name,area,primary_cuisine,rating,votes,approx_cost_for_two,target_high_rated,pred_rf
Resto,Bannerghatta Road,Chinese,3.7,40,350.0,1,1
Deja Vu Resto Bar,Bannerghatta Road,North Indian,4.4,2487,900.0,1,1
Ivy,JP Nagar,North Indian,3.8,210,600.0,1,1
The Underground Gastropub,Koramangala 7th Block,Finger Food,3.0,39,1000.0,0,1
Anupam's Coast II Coast,Residency Road,Seafood,4.2,861,1400.0,1,1
Downtown,Brigade Road,North Indian,3.7,293,1000.0,1,1
Prost Brew Pub,Koramangala 6th Block,American,4.5,7862,1800.0,1,1
Afoozoo - Ginger Hotel,Brookefield,North Indian,3.5,40,800.0,0,1
Coco Grove Beer Cafe,Church Street,Continental,3.8,152,800.0,1,1
Melange - Radisson Blu,Marathahalli,North Indian,4.5,785,2700.0,1,1
Kaati Zone,Koramangala 4th Block,Fast Food,3.4,6,350.0,0,0
Shakes Theory,JP Nagar,Beverages,4.5,155,300.0,1,1
Urban Spice,Koramangala 5th Block,North Indian,3.6,23,800.0,0,0
Kitchens@HSR,HSR,Biryani,3.1,247,200.0,0,1
Expresso Restaurant,Whitefield,Fast Food,3.5,6,400.0,0,0
The Maori - Aurick Boutique Hotel,Jayanagar,Chinese,3.5,44,1000.0,0,1
Smoke Oil Salt,Koramangala 7th Block,Arabian,3.8,21,850.0,1,0
Bombay Adda,Koramangala 6th Block,Modern Indian,4.4,2372,1100.0,1,1
Flavours - Octave Hotel & Spa,Bellandur,North Indian,3.0,197,700.0,0,1
Warm Oven,Bellandur,Bakery,3.8,65,500.0,1,1
154 Breakfast Club,Koramangala 4th Block,Cafe,4.0,1513,900.0,1,1
Just Bake,Koramangala 6th Block,Bakery,3.8,123,400.0,1,1
TAB - Take A Break,Jayanagar,Cafe,4.1,522,550.0,1,1
Royal Paris,Koramangala 5th Block,North Indian,3.8,71,1000.0,1,1
New South Corner,Koramangala 5th Block,South Indian,3.7,20,300.0,1,0
Shree Thali,Koramangala 6th Block,North Indian,4.1,183,150.0,1,1
Balle-Licious Kitchen,Sarjapur Road,North Indian,3.9,172,400.0,1,1
Beijing Bites,Marathahalli,Chinese,3.4,25,400.0,0,0
Mini Adiga's,BTM,South Indian,2.8,27,250.0,0,0
Black Pepper Lounge - Case de Bengaluru,Koramangala 5th Block,Finger Food,3.7,81,1200.0,1,1
Carnival de Goa,Church Street,Goan,4.2,982,1000.0,1,1
Chili's American Grill & Bar,Bellandur,American,4.5,1365,1800.0,1,1
Choi Choi Momos,Residency Road,Chinese,3.9,32,300.0,1,1
Truffles,Residency Road,Cafe,4.5,3599,900.0,1,1
Cafeteria Al - Falah,Kammanahalli,Fast Food,3.3,5,300.0,0,0
Kuttanadu,HSR,Kerala,2.8,261,700.0,0,1
Ta'aam,MG Road,North Indian,4.1,403,750.0,1,1
Dakshin Cafe,Bannerghatta Road,South Indian,4.1,140,100.0,1,1
Arabian Bites,Koramangala 6th Block,North Indian,3.4,24,500.0,0,0
Fishland Deluxe,Jayanagar,South Indian,3.5,9,500.0,0,0
Naachiyar's,Church Street,Chettinad,3.9,117,600.0,1,1
Rural Blues,Sarjapur Road,European,4.3,1499,1300.0,1,1
Rolls Mania,Koramangala 6th Block,Fast Food,3.7,32,450.0,1,1
Punjabi Daawat,BTM,North Indian,2.4,221,550.0,0,1
Green Hyderabad Biryani House,Whitefield,Biryani,3.8,433,800.0,1,1
Special Biryani House,Whitefield,North Indian,3.2,202,400.0,0,1
Friend's Cafe,Koramangala 7th Block,Fast Food,3.9,554,600.0,1,1
Gokul Kuteera,Old Airport Road,North Indian,3.9,260,650.0,1,1
The Cravery,Jayanagar,Cafe,2.6,18,500.0,0,0
Oh! Calcutta,Brigade Road,Bengali,4.4,1110,1200.0,1,1
Cup Shup,Old Airport Road,Cafe,2.8,185,500.0,0,1
Dadi's Dum Biryani,Basavanagudi,Biryani,4.1,2723,800.0,1,1
Coastal Mama,JP Nagar,Konkan,4.1,468,700.0,1,1
Tea Villa Cafe,Basavanagudi,Cafe,4.3,633,800.0,1,1
Pot Biryani,Old Airport Road,North Indian,3.9,466,600.0,1,1
Jimi's Beer Cafe,Old Airport Road,American,3.9,822,1800.0,1,1
Uma Ki Rasoi,Electronic City,North Indian,3.9,40,250.0,1,0
Mini Fast Food,Frazer Town,Fast Food,3.1,11,150.0,0,0
Frolic,Koramangala 5th Block,Juices,4.0,34,200.0,1,1
Dabba Gosht,Koramangala 5th Block,Arabian,3.6,7,400.0,0,0
Palos,Brookefield,Chinese,3.3,44,300.0,0,1
Kabab Souq,Residency Road,Kebab,3.6,112,500.0,0,1
Buff Buffet Buff,Koramangala 7th Block,North Indian,4.5,3174,1500.0,1,1
Juice Fresco & Pizza,JP Nagar,Beverages,3.4,12,300.0,0,0
Fabelle Chocolate Boutique - ITC Gardenia,Lavelle Road,Desserts,4.5,236,1250.0,1,1
Russh Gastropub,Lavelle Road,Continental,4.2,1330,1100.0,1,1
Belly Squad Food Truck,Basavanagudi,Chinese,3.8,55,300.0,1,1
Fusion Theory,Basavanagudi,Continental,4.1,336,700.0,1,1
GMT - Gelateria Montecatini Terme,Church Street,Desserts,4.4,68,300.0,1,1
Igloo Shakez & Bytez,HSR,Beverages,3.1,7,300.0,0,0
Global Flavors,Kalyan Nagar,North Indian,3.5,131,1000.0,0,1
HQ,Brookefield,North Indian,4.1,460,1000.0,1,1
Snack House,Brigade Road,Fast Food,3.8,22,200.0,1,0
Salut,Jayanagar,Continental,4.1,446,1200.0,1,1
Momo Rice Noodles,Koramangala 6th Block,Chinese,3.2,86,600.0,0,1
Desi Foodizzz,Brookefield,North Indian,3.7,28,600.0,1,0
Lakeview Milkbar,Koramangala 4th Block,Desserts,3.8,289,500.0,1,1
SantÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Spa Cuisine,Old Airport Road,Healthy Food,4.9,246,1000.0,1,1
Sugar & Spice - Taj MG Road Bengaluru,Lavelle Road,Desserts,4.0,79,800.0,1,1
Gorbandh,Jayanagar,Fast Food,4.0,85,400.0,1,1
Sri Vishnu Park,BTM,South Indian,3.8,99,350.0,1,1
Muthashy's,BTM,Kerala,4.2,465,400.0,1,1
Kanti Sweets,Electronic City,Mithai,3.6,16,400.0,0,0
Drunken Monkey,Koramangala 6th Block,Beverages,4.2,115,400.0,1,1
Sai Abhiruchi,Koramangala 7th Block,Andhra,3.8,341,800.0,1,1
Burger Lounge,BTM,Burger,3.0,72,600.0,0,1
Nandhini Deluxe,Church Street,North Indian,3.6,196,600.0,0,1
Thalis Of India,Koramangala 5th Block,South Indian,3.6,24,500.0,0,0
The 3 Musketeers,Whitefield,Ice Cream,3.2,5,200.0,0,0
360 Atoms Restaurant And Cafe,Basavanagudi,Cafe,3.1,13,400.0,0,0
Amrutha Sweets,Old Airport Road,Street Food,3.7,38,200.0,1,1
Sona Chicken Kabab,Church Street,North Indian,3.2,4,200.0,0,0
Mint Spice CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© & Restaurant,Bellandur,North Indian,3.0,12,500.0,0,0
The Yellow Tuk-Tuk Cafe,Koramangala 5th Block,Cafe,3.6,16,500.0,0,0
Cafe Thulp,Koramangala 6th Block,Cafe,4.1,3006,1000.0,1,1
Mustard Food Court,Electronic City,North Indian,3.8,57,500.0,1,0
Yauatcha,Church Street,Chinese,4.6,2341,2800.0,1,1
Pathaan Sir,Basavanagudi,Fast Food,3.2,33,250.0,0,1
Leon Grill,Kammanahalli,Burger,4.2,398,500.0,1,1
Swaadam Veg,Koramangala 6th Block,South Indian,3.6,34,300.0,0,1
Little Kitchen,Koramangala 4th Block,Salad,3.6,82,400.0,0,1
Roundup Cafe,Koramangala 7th Block,Cafe,4.2,520,800.0,1,1
Khan's Biryani,BTM,Biryani,3.0,11,300.0,0,0
Roll Junction,Brigade Road,Fast Food,2.9,56,150.0,0,1
Behrouz Biryani,Whitefield,Biryani,4.0,183,650.0,1,1
Quick Bites Food Junction,Bellandur,North Indian,3.8,30,300.0,1,0
Dev Sagar - Food Street,Basavanagudi,Street Food,4.1,233,200.0,1,1
Pecos Stones,Indiranagar,Finger Food,4.2,1089,1100.0,1,1
Oh! Calcutta,Residency Road,Bengali,4.5,1142,1200.0,1,1
Upahara Bhavan,Bannerghatta Road,South Indian,3.8,55,300.0,1,1
Opel Lounge,Malleshwaram,Finger Food,3.2,7,700.0,0,0
Tempteys,BTM,Beverages,4.2,250,300.0,1,1
Eatsomnia,Koramangala 6th Block,North Indian,3.5,433,500.0,0,1
Sri Udupi Park,Bellandur,South Indian,3.1,226,500.0,0,1
Bake and Juice,Koramangala 5th Block,Fast Food,3.5,15,400.0,0,0
Yummy Punjabi Delight,Sarjapur Road,North Indian,3.2,6,500.0,0,0
Grow Fit,Jayanagar,Healthy Food,3.6,16,500.0,0,0
Norsha Caffe,Lavelle Road,Cafe,3.3,6,400.0,0,0
Paratha Junction,Koramangala 7th Block,North Indian,3.0,179,300.0,0,1
Biryani Miya,BTM,Biryani,3.7,37,600.0,1,1
Up Shawarma,Sarjapur Road,Arabian,3.4,14,150.0,0,0
Sri Durga Cane Fresh,Koramangala 6th Block,Juices,3.4,5,100.0,0,0
Chinese Fire Dragon,Indiranagar,Chinese,3.4,25,550.0,0,0
7 Plates,Church Street,North Indian,3.9,169,600.0,1,1
Salut,Basavanagudi,Continental,4.1,442,1200.0,1,1
Richie Rich,Church Street,Desserts,4.0,624,450.0,1,1
Jimi's Beer Cafe,Indiranagar,American,3.9,815,1700.0,1,1
Midnight Mania,Indiranagar,Pizza,4.1,720,700.0,1,1
Biryani Spot,BTM,South Indian,3.5,9,300.0,0,0
Indian Highway Restaurant,Brookefield,North Indian,3.2,10,400.0,0,0
Malleshwaram Holige Mane,Malleshwaram,South Indian,3.5,7,200.0,0,0
Prem's Biriyani,Electronic City,Biryani,3.3,7,300.0,0,0
Malenadu Kitchen,JP Nagar,South Indian,3.8,170,700.0,1,1
Hyderabadi Biriyani,Bellandur,Biryani,3.4,33,800.0,0,1
Talk Over Table,Old Airport Road,Cafe,4.0,287,500.0,1,1
Warm Oven,Bellandur,Bakery,3.9,93,500.0,1,1
Chai Kada,Kammanahalli,Beverages,3.6,10,100.0,0,0
Vishwa Brahmin's Cafe,Rajajinagar,South Indian,3.7,35,100.0,1,1
Food Springs,Basavanagudi,South Indian,4.0,232,400.0,1,1
Tango Bango,Indiranagar,Burger,3.5,124,500.0,0,1
Eat Sleep Eat Repeat,Koramangala 6th Block,Chinese,3.5,16,200.0,0,0
Taste Of The Nation,Kalyan Nagar,North Indian,3.0,110,650.0,0,1
Bat Chef,Indiranagar,Fast Food,2.6,26,500.0,0,0
Fatso's,Residency Road,Cafe,3.8,74,650.0,1,1
Nati Palace,JP Nagar,South Indian,3.5,11,200.0,0,0
The Reservoire,Koramangala 5th Block,Continental,4.6,2585,1300.0,1,1
Melting Spot,Indiranagar,Cafe,4.0,134,600.0,1,1
Sweet Truth,Brigade Road,Bakery,4.1,49,500.0,1,1
RS Shiv Sagar,Rajajinagar,Chinese,4.2,613,500.0,1,1
Noodle Panda,Koramangala 7th Block,Chinese,4.3,342,800.0,1,1
Cafe Fattoush,Koramangala 7th Block,Cafe,3.8,24,700.0,1,1
Southindies,Indiranagar,South Indian,4.1,1224,800.0,1,1
South Idlis,Malleshwaram,South Indian,4.0,284,150.0,1,1
Goli Vada Pav No. 1,Koramangala 4th Block,Street Food,3.7,215,200.0,1,1
The Charlton Bar,Church Street,Chinese,3.3,4,1000.0,0,0
Bombay Kulfis,Bannerghatta Road,Ice Cream,3.5,9,200.0,0,0
Mayura Grand,Koramangala 5th Block,South Indian,3.5,20,400.0,0,0
The Bao Belly,MG Road,Cafe,3.3,9,400.0,0,0
Double Decker,Residency Road,Continental,4.3,2741,1300.0,1,1
Herbs & Spices,Whitefield,Italian,4.0,1116,1000.0,1,1
Hotel Fanoos,Residency Road,Arabian,4.0,790,400.0,1,1
Quench The Juice Lounge,Jayanagar,Beverages,3.6,18,150.0,0,0
Sankranthi Veg Restaurant,BTM,South Indian,3.0,102,600.0,0,1
Keventers,MG Road,Desserts,3.9,91,400.0,1,1
Park N Eat,Sarjapur Road,Chinese,3.7,18,300.0,1,0
Pai Vihar,Frazer Town,South Indian,2.8,56,400.0,0,1
KazÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Residency Road,Asian,4.4,895,3000.0,1,1
Cravy Wings,Basavanagudi,American,4.2,289,400.0,1,1
Gundappa Donne Biryani,Residency Road,Biryani,3.7,163,300.0,1,1
Amaravathi Bar & Restaurant,JP Nagar,North Indian,3.7,43,400.0,1,0
Uncle's Kitchen,Bannerghatta Road,North Indian,2.8,12,450.0,0,0
Meat And Eat,Brookefield,Fast Food,3.4,5,500.0,0,0
New Roll Centre,MG Road,Fast Food,3.3,7,150.0,0,0
Meena's Kitchen,Marathahalli,Continental,3.5,11,400.0,0,0
Gowri Sweets,Koramangala 4th Block,Mithai,3.3,4,300.0,0,0
Kaati Zone,Church Street,Fast Food,3.1,163,350.0,0,1
Vegetarea,Jayanagar,South Indian,3.9,38,250.0,1,1
Pallavi North Indian Veg Restaurant,JP Nagar,Biryani,3.7,246,450.0,1,1
The Open Box,Residency Road,European,4.2,2292,1400.0,1,1
Hyderabad Biryaani House,HSR,Biryani,3.7,21,400.0,1,0
Dr. Bubbles,Basavanagudi,Beverages,4.2,95,400.0,1,1
Bean Flickers,Indiranagar,Cafe,4.3,391,700.0,1,1
Bhaiya Ji Food Court,Electronic City,North Indian,3.5,8,300.0,0,0
Zam Zam Kabab House,Malleshwaram,North Indian,3.4,89,300.0,0,1
Qissa Khawani,Brigade Road,North Indian,4.4,319,800.0,1,1
Just Sandwiches,Jayanagar,Sandwich,3.6,10,100.0,0,0
Koramangala Social,Koramangala 6th Block,American,4.6,4695,1500.0,1,1
Hara Fine Dine,Basavanagudi,North Indian,4.0,633,800.0,1,1
Kakatiya's,Koramangala 5th Block,South Indian,3.1,6,250.0,0,0
Byblos,MG Road,Lebanese,4.2,1351,1700.0,1,1
Gilly's Restobar,Marathahalli,Continental,4.4,1788,1200.0,1,1
Zee5 Loft,Koramangala 7th Block,Cafe,4.4,364,500.0,1,1
The Bong,MG Road,Bengali,3.1,38,300.0,0,1
Sihi Chocolaterie,Jayanagar,Desserts,3.7,26,300.0,1,1
Jaganath Restaurant And Hotel,Jayanagar,North Indian,3.2,8,300.0,0,0
Baskin Robbins,Lavelle Road,Ice Cream,3.1,22,250.0,0,0
Kolkata Famous Kati Rolls,New BEL Road,Fast Food,3.8,79,200.0,1,1
Dakshin Restaurant,Frazer Town,Mangalorean,3.6,16,800.0,0,0
Danny Lambas Punjabi Dhaba,Church Street,North Indian,3.5,98,600.0,0,1
Chaatimes,Koramangala 7th Block,Street Food,3.4,47,200.0,0,1
Chai Point,Koramangala 6th Block,Tea,4.0,293,250.0,1,1
CakeBox,HSR,Bakery,3.5,18,400.0,0,0
Tiwari's,Basavanagudi,North Indian,3.8,70,200.0,1,1
BelgYum,Koramangala 5th Block,Desserts,4.0,69,400.0,1,1
Jayanthi Sagar,Koramangala 4th Block,South Indian,3.1,21,200.0,0,0
Tella Tales,Koramangala 6th Block,Cafe,4.2,414,700.0,1,1
Cafe D'hide,Koramangala 7th Block,Cafe,4.2,876,600.0,1,1
Cookie Man,Residency Road,Bakery,3.4,36,150.0,0,1
Cashmere Nites,Koramangala 7th Block,Kashmiri,3.5,74,600.0,0,1
Savoury - Sea Shell Restaurant,Koramangala 5th Block,Arabian,3.9,468,700.0,1,1
Namma Banashankari Donne Biryani,JP Nagar,Biryani,4.0,99,250.0,1,1
Bistro Oui,BTM,Cafe,4.1,400,1200.0,1,1
LOFT38,Indiranagar,Continental,4.3,3592,2100.0,1,1
Cafe Nibras,Frazer Town,Cafe,3.4,10,400.0,0,0
Cafe Coffee Day,New BEL Road,Cafe,3.2,58,900.0,0,1
MRS Paradise,Jayanagar,South Indian,3.4,21,650.0,0,0
Sagar Fast Food,BTM,South Indian,3.7,66,300.0,1,1
Purani Dilli,HSR,North Indian,3.2,4,300.0,0,0
Mayur,BTM,North Indian,3.7,20,500.0,1,0
Snack House,Church Street,Fast Food,3.8,23,200.0,1,0
Captain Egg,Whitefield,Fast Food,4.1,18,400.0,1,0
Carrots,Koramangala 4th Block,Italian,4.1,601,1100.0,1,1
Kebabs & Kurries - ITC Gardenia,Residency Road,North Indian,4.3,365,3500.0,1,1
Hari Super Sandwich,Koramangala 6th Block,Sandwich,4.0,18,100.0,1,0
Cashmere Nites,BTM,Kashmiri,3.5,74,600.0,0,1
Baithak,HSR,Continental,4.2,1383,1100.0,1,1
Dilli Dil Se,Whitefield,North Indian,3.6,20,400.0,0,0
Juice Buzz,BTM,Juices,3.1,10,200.0,0,0
Chamarajpet Non Veg Restaurant,Basavanagudi,South Indian,3.6,13,200.0,0,0
Churchill's,Jayanagar,North Indian,4.1,1411,1100.0,1,1
Phulke Ghar Ke,Sarjapur Road,North Indian,4.0,545,300.0,1,1
Lazeez,Koramangala 7th Block,North Indian,3.1,911,600.0,0,1
Nandhi Andhra Style Family Restaurant,Basavanagudi,Seafood,3.4,13,400.0,0,0
The White Room - Coffee & Kitchen,Lavelle Road,Cafe,4.1,1769,1000.0,1,1
Chill Out Cafe,Electronic City,North Indian,3.5,11,350.0,0,0
Banchharam,MG Road,Street Food,3.9,67,200.0,1,1
Pots N Pans,Bellandur,North Indian,3.3,5,600.0,0,0
The Cravery,BTM,Cafe,2.6,18,500.0,0,0
Tea Break Lounge,Indiranagar,Beverages,3.3,5,400.0,0,0
H3O,Kalyan Nagar,North Indian,3.1,12,1000.0,0,0
Tadka Punjabi Restaurant,Whitefield,North Indian,3.3,9,300.0,0,0
Sri Fast Food,Brookefield,Chinese,3.1,5,200.0,0,0
Hearts Unlock Cafe,BTM,Cafe,3.2,11,500.0,0,0
Tattva Cafe,Koramangala 7th Block,Cafe,2.8,227,450.0,0,1
Special Biryani House,Brookefield,North Indian,3.2,202,400.0,0,1
Kolkata Famous Katti Rolls,BTM,Fast Food,3.6,36,200.0,0,1
Caraway Kitchen - Conrad Bengaluru,Church Street,American,4.3,152,2800.0,1,1
Soul City,MG Road,Italian,3.8,216,2000.0,1,1
New Alameen Restaurant,MG Road,Kerala,3.5,30,300.0,0,1
Vijayalakshmi Veg,Church Street,South Indian,3.9,30,200.0,1,1
Spicy Paratha House,Marathahalli,North Indian,3.0,9,450.0,0,0
Sri Saravana Bhavan,BTM,South Indian,3.7,35,200.0,1,1
Andhra Bhojanam,HSR,Andhra,3.6,51,400.0,0,1
The Fatty Bao - Asian Gastro Bar,Old Airport Road,Japanese,4.6,3818,1200.0,1,1
Five Star Chicken,Bannerghatta Road,Fast Food,3.5,9,250.0,0,0
Karachi Bakery,Whitefield,Bakery,4.1,42,400.0,1,1
Nagarjuna,Indiranagar,Andhra,4.2,1926,850.0,1,1
Cinnamon,BTM,North Indian,3.9,450,550.0,1,1
House of Torte,Old Airport Road,Bakery,3.8,60,450.0,1,1
Chai Cafe,Old Airport Road,Cafe,3.9,49,200.0,1,1
Taste Of India Family Restaurant,Brookefield,North Indian,3.4,226,400.0,0,1
Mandi,BTM,North Indian,3.8,561,800.0,1,1
Sotang's,Kalyan Nagar,North Indian,3.3,9,250.0,0,0
Erivum Puliyum,Brookefield,Kerala,3.9,51,500.0,1,1
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,Lavelle Road,Cafe,3.4,9,300.0,0,0
Andhra Ruchulu,Old Airport Road,Andhra,4.0,52,400.0,1,1
RK Fresh Food,Bannerghatta Road,Fast Food,3.5,12,300.0,0,0
Milk N Shakes,Residency Road,Beverages,3.8,48,300.0,1,1
The Chervil,Bannerghatta Road,North Indian,4.2,230,1000.0,1,1
Malabar Kitchen,Lavelle Road,Kerala,3.2,5,300.0,0,0
Lassi Pot,Jayanagar,Beverages,3.3,4,250.0,0,0
Pensiri Cafe,Koramangala 4th Block,North Indian,3.6,48,300.0,0,0
Combo King Paramount,JP Nagar,Chinese,3.1,12,500.0,0,0
Bloomsbury's Global Kitchen & Bakehouse,Marathahalli,American,4.5,751,900.0,1,1
Lazy Suzy,Old Airport Road,Cafe,4.3,1258,1000.0,1,1
7 Plates,BTM,Mughlai,3.7,259,750.0,1,1
Tewari Bros Mithai Shoppie,Lavelle Road,Fast Food,3.8,59,300.0,1,1
Vijaya Gardenia,Kalyan Nagar,North Indian,3.3,63,500.0,0,1
Gangothri Kabab Corner,BTM,North Indian,3.1,18,400.0,0,0
Meat And Eat,Indiranagar,Fast Food,3.1,73,500.0,0,1
Le Charcoal Xpress,Bellandur,Arabian,3.5,53,500.0,0,1
Victoria Terminus,Koramangala 5th Block,Fast Food,3.4,6,250.0,0,0
Ilyazsab The House Of Chicken,BTM,Rolls,4.0,117,250.0,1,1
Mustard Food Court,BTM,North Indian,3.6,163,500.0,0,1
UP Style North Indian Food,Basavanagudi,North Indian,3.6,46,100.0,0,0
El Salver,Koramangala 7th Block,North Indian,3.9,74,900.0,1,1
Delhi Food Point,Koramangala 6th Block,North Indian,3.3,911,250.0,0,1
Brooks 37,Brookefield,North Indian,4.1,237,1000.0,1,1
Meghana Foods Grand,Marathahalli,Biryani,4.2,3367,600.0,1,1
Burger Garden,Koramangala 7th Block,Fast Food,3.4,7,300.0,0,0
Oye Amritsar,Bannerghatta Road,North Indian,3.8,756,1000.0,1,1
Not Just Waffles,Brookefield,Desserts,4.1,120,400.0,1,1
Naidu Military Hotel,Basavanagudi,South Indian,2.7,26,600.0,0,0
Mangala Hotel,Koramangala 4th Block,Kerala,3.6,97,300.0,0,1
RS Shiv Sagar,Church Street,Chinese,4.1,530,500.0,1,1
Seekers Cafe,Koramangala 5th Block,Italian,3.6,25,500.0,0,0
Sultans of Spice,Koramangala 4th Block,North Indian,4.5,3467,1300.0,1,1
Shee-Sha Cafe,JP Nagar,Cafe,3.6,39,800.0,0,1
Cool Corner,Banashankari,Street Food,4.2,191,250.0,1,1
The Open Box,Lavelle Road,European,4.2,2286,1400.0,1,1
Meat And Eat,Bannerghatta Road,Fast Food,3.7,79,500.0,1,1
Sai Mango Tree,Koramangala 7th Block,North Indian,3.6,45,500.0,0,1
Waffle Magic,Old Airport Road,Cafe,4.2,592,700.0,1,1
Bun Town,Koramangala 7th Block,Cafe,4.0,205,500.0,1,1
Tangerine - Davanam Sarovar Portico Suites,Koramangala 4th Block,Continental,4.0,152,1100.0,1,1
Amravathi Restaurants & Caterers,Koramangala 4th Block,North Indian,3.1,6,400.0,0,0
Russh Gastropub,Lavelle Road,Continental,4.2,1337,1100.0,1,1
The Punjabi,Bellandur,North Indian,2.9,32,550.0,0,0
House Of Commons,HSR,Continental,4.7,3573,1000.0,1,1
Al Amal Cafe,Kammanahalli,Cafe,4.0,74,300.0,1,1
Rolls On Wheel,Koramangala 6th Block,Fast Food,3.0,18,300.0,0,0
Hot Burg,Bannerghatta Road,Fast Food,3.5,51,200.0,0,1
Calvin's,Jayanagar,Desserts,3.8,431,800.0,1,1
Vintage Shack,HSR,North Indian,3.9,161,900.0,1,1
Bawarchi Inn,Jayanagar,North Indian,3.0,140,600.0,0,1
Little Kitchen,HSR,Salad,3.6,82,400.0,0,1
Navya Foods,HSR,North Indian,3.4,7,300.0,0,0
The Bangalore Cafe,Residency Road,Modern Indian,4.2,525,800.0,1,1
Cake Box,Brigade Road,Bakery,3.6,97,400.0,0,1
Mumbai Kulfi,Sarjapur Road,Ice Cream,4.0,92,100.0,1,1
Mumbai Xpress,Malleshwaram,Street Food,3.7,418,400.0,1,1
Waffle Stories,Kalyan Nagar,Desserts,3.8,31,300.0,1,1
Momo Bites,Brookefield,Tibetan,3.4,19,350.0,0,0
Ministry of Food - Hilton Bangalore Embassy GolfLinks,Koramangala 4th Block,North Indian,4.2,469,3000.0,1,1
Baisakhi,Basavanagudi,North Indian,3.8,527,500.0,1,1
Bread and Circus,Brigade Road,Cafe,3.7,50,550.0,1,1
Kalla's Restaurant,Marathahalli,North Indian,3.6,20,200.0,0,0
Jaffa's Biryani,Marathahalli,Biryani,3.8,434,650.0,1,1
Wow Paratha,Indiranagar,North Indian,3.9,29,400.0,1,0
Euki,BTM,Italian,4.1,553,900.0,1,1
Hunger2Eat,Koramangala 5th Block,Biryani,3.7,26,400.0,1,0
Sandhya Veg,Indiranagar,South Indian,3.5,54,150.0,0,1
Meghana Biriyanis,Kalyan Nagar,Andhra,3.9,375,400.0,1,1
Delicacy,Koramangala 6th Block,Chinese,3.9,523,500.0,1,1
Sri Ganesha Fruit Juice Centre,Old Airport Road,Juices,3.2,18,100.0,0,0
C Kosila Kitchen,Old Airport Road,North Indian,3.1,8,300.0,0,0
Snackiey,Bannerghatta Road,North Indian,3.5,11,250.0,0,0
Melting Melodies,Rajajinagar,Desserts,3.3,10,250.0,0,0
Kudla - Hotel Ramanashree,Lavelle Road,South Indian,4.2,354,1200.0,1,1
Lakeview Milkbar,Lavelle Road,Desserts,4.0,1460,450.0,1,1
Biryani Foodies,Koramangala 5th Block,Biryani,3.1,7,500.0,0,0
The Local - Terrace Drinkery,Koramangala 4th Block,Continental,4.0,1408,1000.0,1,1
Brew Cafe,Koramangala 4th Block,Fast Food,3.2,4,300.0,0,0
Azimmo Treat,HSR,North Indian,3.8,41,700.0,1,1
Chaatimes,Bannerghatta Road,Street Food,3.4,8,200.0,0,0
Donne Biriyani Mane,Old Airport Road,Biryani,3.8,163,400.0,1,1
Peppers,Indiranagar,North Indian,2.8,94,300.0,0,1
Cafe Get Hooked,Kammanahalli,Cafe,3.6,17,600.0,0,0
Chullah Chandigarh,Sarjapur Road,North Indian,4.2,330,800.0,1,1
Zanzibar - Davanam Sarovar Portico Suites,Koramangala 7th Block,Finger Food,3.5,39,1200.0,0,1
Eatsomnia,Koramangala 4th Block,North Indian,3.4,433,500.0,0,1
Chin Lung Resto Bar,Residency Road,North Indian,4.0,521,1000.0,1,1
Desi Khana,Brookefield,North Indian,3.4,242,300.0,0,1
Chicken County Grand,Jayanagar,North Indian,3.9,324,650.0,1,1
Dice N Dine,Koramangala 6th Block,Continental,4.3,1810,900.0,1,1
Mr. Chef,New BEL Road,North Indian,3.2,119,500.0,0,1
Sweet Chariot,JP Nagar,Bakery,2.8,25,500.0,0,0
Pulimunchi,Indiranagar,Mangalorean,4.3,686,1000.0,1,1
Chung Shan Chinese Restaurant,Koramangala 5th Block,Chinese,3.7,32,500.0,1,1
Subway,Church Street,Salad,3.9,107,600.0,1,1
Samaikya,BTM,Andhra,3.9,533,900.0,1,1
Elmas Restaurant,Koramangala 5th Block,North Indian,3.4,34,650.0,0,1
Bangalore Star Biriyani,Koramangala 6th Block,Biryani,3.4,7,300.0,0,0
Srushti Coffee,Malleshwaram,South Indian,3.4,9,300.0,0,0
IceBreakers,Koramangala 6th Block,Desserts,3.6,7,500.0,0,0
Meat And Eat,JP Nagar,Fast Food,3.7,81,500.0,1,1
Sri Vishnu Grand,Sarjapur Road,South Indian,3.8,137,400.0,1,1
Yomama!!,Church Street,Continental,3.6,7,800.0,0,0
Japan Travel Cafe Azuki,Brigade Road,Cafe,4.3,67,400.0,1,1
Red Chilli,Marathahalli,Chinese,3.0,18,600.0,0,0
Lot Like Crepes,Koramangala 7th Block,Cafe,4.6,1027,550.0,1,1
NYS Kitchen,Whitefield,North Indian,3.6,25,500.0,0,0
